attention (99×33, thing)
read-only law (2×1, thing)
lossy-kind-plain-text (2×1, thing)
pi lock (2×2, thing)
spec hole (2×2, thing)
false red (2×2, thing)
shipped floor (2×2, thing)
category error (2×2, thing)
one-commit law (2×2, thing)
orphan law (2×2, thing)
rowless set (2×2, thing)
standing hazard (2×2, thing)
calibration law (2×1, thing)
dom as oracle (2×2, thing)
escalation queue (2×2, thing)
smuggler words (2×2, thing)
honest denominator (2×2, thing)
throwaway instance (2×2, thing)
owned items (2×1, thing)
helm produce item (2×2, thing)
goes quiet (2×2, state)
self-healing assert (2×2, thing)
tv idiom (2×1, thing)
tether (2×1, thing)
fix-now row (2×1, thing)
rename-meta (2×1, thing)
t13 shape (2×1, thing)
turducken (2×2, thing)
mis-staffing gate (2×2, thing)
arrival hypothesis (2×1, thing)
duplicate activation detected (2×2, state)
self-adopted (1×1, state)
one-shot architecture (1×1, thing)
merged foundational session (1×1, thing)
cruising effort (1×1, thing)
relay check (1×1, thing)
quota-arbitrage stand-in (1×1, thing)
under-thought (1×1, state)
self-promote (1×1, action)
path form (1×1, thing)
thinking role (1×1, thing)
review loop (1×1, thing)
digger-shaped question (1×1, thing)
summons violation (1×1, thing)
lab dir (1×1, thing)
scope pressure (1×1, thing)
cheap session (1×1, thing)
batch retrospective (1×1, thing)
silent fire (1×1, thing)
unmarked taste (1×1, state)
mantle system (1×1, thing)
proved out (1×1, action)
log ritual (1×1, thing)
reserved line (1×1, thing)
throne-keeping (1×1, thing)
orientation tax (1×1, thing)
context wipe (1×1, thing)
under-bound (1×1, state)
freewheeling (1×1, state)
work-state table (1×1, thing)
extra hop (1×1, thing)
resolution vocabulary (1×1, thing)
struck inadmissible (1×1, state)
stale tip (1×1, thing)
a stale twin (1×1, thing)
archive of record (1×1, thing)
order of attack (1×1, thing)
scratch-code home (1×1, thing)
binding deltas (1×1, thing)
glass artifact (1×1, thing)
restore timeline (1×1, thing)
flush-signature (1×1, thing)
agent binding (1×1, thing)
striking-law (1×1, thing)
warm path (1×1, thing)
resume-with-turn (1×1, thing)
swap bar (1×1, thing)
cycle guard (1×1, thing)
limits law (1×1, thing)
b-row law (1×1, thing)
trusted-in-practice (1×1, state)
bounded-attempt record (1×1, thing)
copy-is-reading (1×1, thing)
judgment targets (1×1, thing)
ledger law (1×1, thing)
canon-and-mirrors (1×1, thing)
pressure valve (1×1, thing)
canon-native (1×1, state)
enforcement sharpening (1×1, thing)
inline scar (1×1, thing)
strike-note (1×1, thing)
dead law (1×1, thing)
interaction tax (1×1, thing)
signed sitting (1×1, thing)
fenced reflex (1×1, thing)
rare summon (1×1, state)
load map (1×1, thing)
waggle line (1×1, thing)
harness furniture (1×1, thing)
city boot (1×1, thing)
context tax (1×1, thing)
judgment gradient (1×1, thing)
sometimes-file (1×1, thing)
architect of record (1×1, thing)
a programme of works (1×1, thing)
a job ticket (1×1, thing)
site noticeboard (1×1, thing)
inspection report (1×1, thing)
routing law (1×1, thing)
undetermined by construction (1×1, state)
countersign gate (1×1, thing)
vocabulary hook (1×1, thing)
ga queue (1×1, thing)
orb-machine sweep discipline (1×1, thing)
dead-name grep (1×1, thing)
foundational summons (1×1, thing)
reserved unminted (1×1, state)
boundary entry (1×1, thing)
maiden title (1×1, thing)
unsummoned (1×1, state)
forensic session (1×1, thing)
migration paste (1×1, thing)
negative space (1×1, thing)
apply commit (1×1, thing)
no-build (1×1, state)
lazy migration (1×1, thing)
core-value candidate (1×1, thing)
regrammar (1×1, action)
meaning-untouchable fence (1×1, thing)
deferral law (1×1, thing)
spent-into (1×1, state)
one-click ratification (1×1, thing)
board-and-bulletin pattern (1×1, thing)
delegation line (1×1, thing)
restraint failure (1×1, thing)
smoke probe (1×1, thing)
staffing line (1×1, thing)
retrofit pending (1×1, state)
rescue archaeology (1×1, thing)
dream-born (1×1, state)
docket (1×1, thing)
conformance audit (1×1, thing)
dispatcher-legal (1×1, state)
move-law (1×1, thing)
office count (1×1, thing)
visible supersede (1×1, thing)
relay entry (1×1, thing)
constitutional purge (1×1, thing)
thg-only truth (1×1, state)
conditional gift (1×1, thing)
cross-domain sitting (1×1, thing)
its first jimmy (1×1, thing)
stigmergy-with-a-face (1×1, thing)
venue question (1×1, thing)
delivery class (1×1, thing)
data gravity (1×1, thing)
simmy-grade (1×1, state)
merge-adjacency (1×1, thing)
office at full extension (1×1, thing)
truth-call (1×1, thing)
miller move (1×1, thing)
de-ai move (1×1, thing)
authorship gradient (1×1, thing)
taste datum (1×1, thing)
one unlit fuse (1×1, thing)
mantles-as-skills (1×1, thing)
art canon law (1×1, thing)
phantom headroom (1×1, thing)
salvage windows (1×1, thing)
morning digest (1×1, thing)
law cohort (1×1, thing)
counter law (1×1, thing)
index-blind (1×1, thing)
p3 bar (1×1, thing)
signal-vs-syntax ratio (1×1, thing)
shared mutable state (1×1, thing)
landing boundary (1×1, thing)
partial absence (1×1, thing)
board-truth defect (1×1, thing)
live gauge (1×1, thing)
count-regression guard (1×1, thing)
lying health gauge (1×1, thing)
this-row-landed idiom (1×1, thing)
keel stub (1×1, thing)
gate sitting (1×1, thing)
band-aid (1×1, thing)
qualified id (1×1, thing)
concept inventory (1×1, thing)
collision set (1×1, thing)
metaphor-register (1×1, thing)
language linter (1×1, thing)
law core (1×1, thing)
mechanical nets (1×1, thing)
concordance (1×1, thing)
haul (1×1, thing)
canon ground (1×1, thing)
colourless fire (1×1, thing)
rung zero (1×1, thing)
saner-heads ruling (1×1, thing)
pickpocket (1×1, action)
dispatch census (1×1, thing)
glass's third write (1×1, thing)
gate-paid (1×1, state)
passerby (1×1, thing)
intake clerk (1×1, thing)
batons as buttons (1×1, thing)
taste ruling (1×1, thing)
jump into anything (1×1, thing)
my own channel (1×1, thing)
generative miniature (1×1, thing)
ledger-locality (1×1, thing)
arm contract (1×1, thing)
shared cells (1×1, thing)
blanket trust (1×1, thing)
glass law (1×1, thing)
standing sort law (1×1, thing)
morning coffee view (1×1, thing)
sovereign's-desk genre (1×1, thing)
state machine over files (1×1, thing)
relay dance (1×1, thing)
gate architects (1×1, thing)
night-shift flows (1×1, thing)
two-lane batch note (1×1, thing)
harm-proof (1×1, state)
board pulse (1×1, thing)
trust warm (1×1, state)
trust cold (1×1, state)
waiting on claude's trust prompt (1×1, state)
session 0 (1×1, thing)
meta architecture context (1×1, thing)
load trap (1×1, thing)
self-perturbing (1×1, state)
gaps footer (1×1, thing)
fail-broken (1×1, state)
void criterion (1×1, thing)
co-tenant sessions (1×1, thing)
row-06a trade (1×1, thing)
graceful-degrade path (1×1, thing)
press-implies-exactly-one-release invariant (1×1, thing)
dirty-run (1×1, thing)
holders list (1×1, thing)
cut line (1×1, thing)
imperial flip (1×1, thing)
environment rot (1×1, thing)
drift detector (1×1, thing)
social lock (1×1, thing)
rock leads (1×1, thing)
gate-owned correction (1×1, thing)
genuine reds (1×1, state)
fake reds (1×1, state)
escape valve (1×1, thing)
punch list (1×1, thing)
fold-level note (1×1, thing)
standing emergency (1×1, thing)
believed exemption (1×1, thing)
census gap (1×1, thing)
week-one posture (1×1, thing)
fresh seed (1×1, thing)
false-green (1×1, thing)
splice-fallback audit (1×1, thing)
fence-crossing (1×1, thing)
intake law (1×1, thing)
automation map (1×1, thing)
NEW HAZARD (1×1, state)
07 wall (1×1, thing)
NAILED (1×1, state)
field bite (1×1, thing)
delegated-scope mechanic (1×1, thing)
design smell (1×1, thing)
adjacent fix (1×1, thing)
palette discipline (1×1, thing)
stop-the-line defect (1×1, thing)
delegated call (1×1, thing)
x-shaped debt (1×1, thing)
token cut (1×1, state)
figure register (1×1, thing)
length exception (1×1, thing)
console pass (1×1, thing)
symptom-as-heading discipline (1×1, thing)
minimal-scope (1×1, thing)
ground-check pass (1×1, thing)
cross-row reader (1×1, thing)
getting a screen (1×1, thing)
d1 lane (1×1, thing)
cross-cutting relay need (1×1, thing)
half-ruled (1×1, state)
grenade (1×1, thing)
fold's oracle (1×1, thing)
acid pod (1×1, thing)
spec-text change (1×1, thing)
false lead (1×1, thing)
self-inflicted friction (1×1, thing)
green-but-wrong watch (1×1, thing)
parked tail (1×1, thing)
tool-block (1×1, thing)
mis-dispatch guard (1×1, thing)
nominative-determinism ledger (1×1, thing)
devil's port (1×1, thing)
parts donor (1×1, thing)
read hostile (1×1, action)
lab host (1×1, thing)
forbidden — the single-glance list (0×0, thing)
operating rhythm (0×0, thing)
relay channel (0×0, thing)
sacred resources (0×0, thing)
protected paths (0×0, thing)
known list (0×0, thing)
held in the air (0×0, state)
countersign chain (0×0, thing)
vocabulary gate (0×0, thing)
burn a turn (0×0, action)
live crews (0×0, thing)
recorded — awaiting fold (0×0, state)
row reference in disguise (0×0, thing)
non-goals (defended) (0×0, thing)
isolation property (0×0, thing)
mechanical conversion rule (0×0, thing)
§8 extension (0×0, thing)
drill-room pattern (0×0, thing)
shared-file hazard (0×0, thing)
wall of shame (0×0, thing)
(ruled) (0×0, state)
